year,Q,month
1965,17.5368127434706,1
1966,28.1292456604027,1
1967,43.0890536082598,1
1968,47.0460231308939,1
1969,29.4225441265665,1
1970,11.1627402573361,1
1971,102.7095522361,1
1972,65.0569422186515,1
1973,22.7915997550048,1
1974,21.4382263458886,1
1975,30.4460661187692,1
1976,49.6207953177794,1
1977,65.6144827841802,1
1978,12.7930735068804,1
1979,19.1529361353771,1
1980,29.0147818610259,1
1981,57.5338007769321,1
1982,36.6580339393228,1
1983,35.874124433333,1
1984,43.8192996564463,1
1985,30.4870547968023,1
1986,71.6061357723959,1
1987,26.6611167180971,1
1988,15.9687503142137,1
1989,13.2721491813162,1
1990,28.8497402053227,1
1991,25.4820881621863,1
1992,31.6126538005551,1
1993,54.3491348101882,1
1994,34.4002790666051,1
1995,3.80891943838759,1
1996,28.2475544503984,1
1997,18.0870366122009,1
1998,11.7754601569738,1
1999,37.4581722019528,1
2000,38.1432286249231,1
2001,39.6164605808205,1
2002,49.8741328641744,1
2003,82.7511464923816,1
1750,20.3451768167795,2
1751,22.1015824380516,2
1752,10.4875600054007,2
1753,16.7496177003555,2
1754,3.12622061115483,2
1755,24.5893599100239,2
1756,4.99492348274712,2
1757,24.9939117146819,2
1758,15.8478315925073,2
1759,17.1621933958973,2
1760,4.32735521773822,2
1761,7.4747570195758,2
1762,14.2177872966268,2
1763,16.6027225020871,2
1764,5.17137154829003,2
1765,0.410682562019346,2
1766,6.62743735181241,2
1767,18.9128623810467,2
1768,17.8028565443494,2
1769,8.26825786216845,2
1770,-2.12444746402923,2
1771,17.0411011006939,2
1772,4.31359957705512,2
1773,7.53175186538161,2
1774,18.336630337777,2
1775,11.4827758695793,2
1776,15.5307090960605,2
1777,13.085410155651,2
1778,18.9365635767811,2
1779,0.620600586277506,2
1780,0.448385139937628,2
1781,9.77427637125999,2
1782,7.58360745932629,2
1783,8.81814647794818,2
1784,6.86042657086989,2
1785,13.9736832872062,2
1786,22.2723188527927,2
1787,14.5234712036109,2
1788,7.759819667546,2
1789,5.15295174477857,2
1790,30.6088854389265,2
1791,20.933053676846,2
1792,5.59048814606356,2
1793,12.8557375603803,2
1794,15.3799544633586,2
1795,14.3753835080555,2
1796,10.4392716643663,2
1797,13.6850148143445,2
1798,29.5674166806826,2
1799,10.0687872615187,2
1800,10.0666358208967,2
1801,7.55644647866232,2
1802,25.0898606119906,2
1803,21.1047831014421,2
1804,4.44405949129376,2
1805,-7.91902546060393,2
1806,12.1200498721877,2
1807,8.11968253496173,2
1808,10.6986290049177,2
1809,11.1414250884945,2
1810,11.4043497857886,2
1811,20.1515048052757,2
1812,13.5275273190711,2
1813,13.6283461285753,2
1814,11.614473127196,2
1815,15.3177537414469,2
1816,14.5886407532922,2
1817,9.66647248332078,2
1818,-2.18515291677383,2
1819,3.42580821921034,2
1820,14.8998461424279,2
1821,17.0550321954619,2
1822,13.4111536724175,2
1823,12.6671942516631,2
1824,17.2276795950195,2
1825,16.0771942282295,2
1826,17.54377626172,2
1827,12.7513113031336,2
1828,3.28280407240686,2
1829,-0.849023622114483,2
1830,17.4611604592464,2
1831,20.0904191605193,2
1832,13.5571785255678,2
1833,4.68938157831718,2
1834,2.99668298701431,2
1835,14.2211235628376,2
1836,19.9192499172088,2
1837,12.6760291705976,2
1838,10.0605046556725,2
1839,16.2871154989752,2
1840,8.95040151331492,2
1841,17.5305014786042,2
1842,17.5161009400172,2
1843,18.1344635104715,2
1844,10.7133295861892,2
1845,2.02436366236637,2
1846,3.9366918029565,2
1847,10.9940161130826,2
1848,18.9947842251589,2
1849,20.0780382698494,2
1850,9.80036706916736,2
1851,18.9917554417287,2
1852,12.2893381321448,2
1853,11.3927541164542,2
1854,6.21357836784043,2
1855,10.948912808059,2
1856,18.9039031740127,2
1857,9.57712478181563,2
1858,9.57123104865703,2
1859,4.64602882135258,2
1860,6.57329055465049,2
1861,15.2665525296705,2
1862,22.7563273307762,2
1863,35.4529882530342,2
1864,17.9023880793989,2
1865,9.42626733447677,2
1866,4.98316435638685,2
1867,24.0705130243312,2
1868,15.1767081768525,2
1869,11.7305063687184,2
1870,11.4451562518005,2
1871,12.4238155934358,2
1872,11.8609732787325,2
1873,6.03070380081277,2
1874,4.16589979548867,2
1875,11.6560020958034,2
1876,23.5769263072323,2
1877,13.5097053475783,2
1878,8.67076657970585,2
1879,-5.43172767639824,2
1880,10.7595982230946,2
1881,1.59557758326521,2
1882,-1.01790723080238,2
1883,7.21192900451508,2
1884,11.4557767321395,2
1885,6.56724274313465,2
1886,11.8171126498298,2
1887,12.2319429129104,2
1888,16.8251268774438,2
1889,13.7856815444618,2
1890,5.18192737221498,2
1891,11.8176226672633,2
1892,11.647581103437,2
1893,13.5109244660614,2
1894,19.8943043949899,2
1895,18.4267147974,2
1896,10.1790480417573,2
1897,7.85142252604216,2
1898,14.2127652927748,2
1899,18.9649442773645,2
1900,14.0015021296919,2
1901,4.5021442460274,2
1902,11.3655730047118,2
1903,16.9737801642485,2
1904,15.7370941636535,2
1905,17.2114990688802,2
1906,-3.82854896566172,2
1907,8.28001951612124,2
1908,13.5371464356937,2
1909,13.6426575124896,2
1910,24.1100763387445,2
1911,20.9513948951,2
1912,17.6767144800564,2
1913,5.52479424277674,2
1914,12.2041853871507,2
1915,10.4387415589644,2
1916,3.23045322164297,2
1917,18.3289809495044,2
1918,7.65496435003886,2
1919,9.7115117758217,2
1920,5.19516897543574,2
1921,3.25583956083278,2
1922,1.4923744151563,2
1923,2.68168596455529,2
1924,18.992117516816,2
1925,3.47325480770248,2
1926,7.70516230678026,2
1927,-4.37849577578059,2
1928,12.0251081232495,2
1929,12.3821622589451,2
1930,6.87686653535525,2
1931,10.53747998217,2
1932,1.23636309523816,2
1933,12.8543091688812,2
1934,10.8923554766851,2
1935,15.5709902129256,2
1936,14.1205496390133,2
1937,13.0598443142008,2
1938,4.77401668920014,2
1939,23.8720083821284,2
1940,10.9365008481405,2
1941,6.53491927148976,2
1942,6.95871415837239,2
1943,13.3273511203418,2
1944,26.3548374094792,2
1945,11.312144487982,2
1946,23.1352442943409,2
1947,6.4816890187016,2
1948,9.35819225459571,2
1949,11.3316184902033,2
1950,15.1525974104969,2
1951,9.99285681162554,2
1952,17.3088240798028,2
1953,9.38447529117988,2
1954,16.4523769278949,2
1955,13.7961389733192,2
1956,20.1528442100668,2
1957,10.7249454914317,2
1958,21.9353183387079,2
1959,4.76071195213779,2
1960,8.93825348542436,2
1961,6.56607964407321,2
1962,14.9105223205328,2
1963,9.73444147143385,2
1964,12.5718769202427,2
1965,0.363524229752301,2
1966,14.023389586488,2
1967,10.2925246927473,2
1968,17.1657727737186,2
1969,11.6341088240061,2
1970,4.56978561496717,2
1971,31.7084503018436,2
1972,21.4601893113058,2
1973,11.8647532886316,2
1974,-12.2561595652189,2
1975,19.605812223019,2
1976,6.88377136919778,2
1977,23.3108368060288,2
1978,7.59595820032799,2
1979,8.69420666104056,2
1980,15.4631024577145,2
1981,15.3431175189981,2
1982,7.04292743775214,2
1983,11.3091459171405,2
1984,17.0037611943738,2
1985,19.0375279559907,2
1986,14.7670023166765,2
1987,4.73076714091758,2
1988,4.67587608448795,2
1989,1.26697494979692,2
1990,13.2693783402748,2
1991,5.8170590485757,2
1992,7.08456789235684,2
1993,2.37101088798722,2
1994,4.88564219576658,2
1995,0.699946213170962,2
1996,16.9442940256431,2
1997,9.24840524479117,2
1998,11.2102503622432,2
1999,2.4937436459469,2
2000,24.2016492194892,2
2001,22.8907690734044,2
2002,9.22359572390819,2
2003,23.3311900357677,2
1750,49.0811709730566,3
1751,25.4298846478376,3
1752,7.11981335020969,3
1753,10.1231391630283,3
1754,15.2342014682242,3
1755,-12.6675504896464,3
1756,22.3275748587329,3
1757,20.3157465715278,3
1758,49.1934115719322,3
1759,11.4914694794286,3
1760,5.3569859901623,3
1761,21.1751762219726,3
1762,11.8341796520753,3
1763,21.4221673119185,3
1764,40.918102216207,3
1765,-4.39676538192753,3
1766,1.12923896459401,3
1767,28.2447496724136,3
1768,51.3497876804287,3
1769,29.7411759681768,3
1770,12.9049210727673,3
1771,23.0494449448326,3
1772,47.0859052927529,3
1773,-3.59042784565645,3
1774,26.5552340908211,3
1775,65.3343015600478,3
1776,36.7209122990614,3
1777,33.3746302437847,3
1778,39.9691121516248,3
1779,33.8713352583723,3
1780,3.39685117413116,3
1781,-7.25549878042649,3
1782,18.2837780111577,3
1783,9.15654133543257,3
1784,5.42057136346509,3
1785,35.6158731328063,3
1786,46.5690801658031,3
1787,20.566653284463,3
1788,-15.9030898963314,3
1789,9.64120839860233,3
1790,19.8224661799529,3
1791,25.7770054750377,3
1792,3.77591066812834,3
1793,-19.283535140346,3
1794,22.081278309388,3
1795,18.1119901320579,3
1796,9.6223796993796,3
1797,20.6848447303386,3
1798,55.7117001640165,3
1799,16.7562629402709,3
1800,9.80832615328392,3
1801,-34.738129700743,3
1802,51.2821256540318,3
1803,6.48243037728296,3
1804,-4.10160943436533,3
1805,-24.8029278287506,3
1806,18.1744686251468,3
1807,40.4118643739816,3
1808,38.9768681710371,3
1809,23.3486025583215,3
1810,22.3711433395459,3
1811,33.1919400159425,3
1812,35.6469203132045,3
1813,10.7261875633209,3
1814,-37.1039763176099,3
1815,6.061837914787,3
1816,8.44971327588375,3
1817,4.24647873648576,3
1818,-28.7662204737519,3
1819,-1.64728848469705,3
1820,25.4441983295299,3
1821,6.3606848026076,3
1822,12.0992606269202,3
1823,37.8317344999268,3
1824,6.52769379305745,3
1825,0.267588160726344,3
1826,13.9465703958225,3
1827,31.0629119335639,3
1828,23.0795796953014,3
1829,-0.263168225586057,3
1830,24.8730208767252,3
1831,42.0429994378571,3
1832,23.2047668670476,3
1833,0.0875983943151795,3
1834,-28.400210968592,3
1835,22.6091565789818,3
1836,29.4241637947793,3
1837,19.62267887091,3
1838,-15.7078879941609,3
1839,-9.87427805438077,3
1840,35.7653391384958,3
1841,18.6249773658293,3
1842,16.7041978407556,3
1843,13.8676319349243,3
1844,25.4759683972225,3
1845,-21.2326980367551,3
1846,-22.9042362893745,3
1847,14.9812674796511,3
1848,-4.97983470510241,3
1849,40.6745694760617,3
1850,8.83148828328179,3
1851,15.7234249543476,3
1852,7.72359867874158,3
1853,-6.31686815927129,3
1854,-25.5300860842139,3
1855,3.70524407780123,3
1856,1.02955585125841,3
1857,12.7275959047628,3
1858,14.3236653422803,3
1859,-3.95439995486328,3
1860,2.48906729925398,3
1861,46.9864725091019,3
1862,58.320931804632,3
1863,64.0586661090442,3
1864,18.7660395977574,3
1865,19.7131613686752,3
1866,-9.36623118292651,3
1867,30.5377354712502,3
1868,51.8814559935864,3
1869,11.8147362419864,3
1870,8.61831710619848,3
1871,19.0465023872537,3
1872,8.99674582059906,3
1873,14.749730009251,3
1874,17.251581289138,3
1875,21.4787789460585,3
1876,54.7894421029787,3
1877,24.165682987158,3
1878,-5.72811236251359,3
1879,2.72184996285456,3
1880,32.478489952521,3
1881,12.2770420107722,3
1882,-6.87429880379574,3
1883,35.9937001823655,3
1884,47.5779767231547,3
1885,39.7709994620221,3
1886,6.23095871554632,3
1887,62.0368899571031,3
1888,26.0962660719416,3
1889,11.2426105135799,3
1890,26.7254417745182,3
1891,-4.16144029317504,3
1892,2.60165357306803,3
1893,45.2383884427738,3
1894,51.9492238169271,3
1895,13.3775883650333,3
1896,-3.59385637967205,3
1897,10.1097858484095,3
1898,41.6582228259555,3
1899,16.4351731846191,3
1900,-4.26712087823145,3
1901,-6.42280710469736,3
1902,-6.13822541786228,3
1903,-22.7800403461857,3
1904,13.0192145812834,3
1905,2.06920923090557,3
1906,-18.5928574984079,3
1907,1.89357221982813,3
1908,27.4020056128443,3
1909,26.7749726464936,3
1910,27.578062264268,3
1911,27.9385417992159,3
1912,14.7300999405745,3
1913,7.38223026177103,3
1914,1.89854169141688,3
1915,22.5536061279658,3
1916,-8.13915160832136,3
1917,29.2560715106899,3
1918,0.65437331390962,3
1919,13.4633419491697,3
1920,0.732814399746829,3
1921,-9.15321958422865,3
1922,3.66545321043625,3
1923,-23.4621687220331,3
1924,29.4656785163035,3
1925,11.7150527690407,3
1926,15.0073044788656,3
1927,-33.2886047483856,3
1928,11.8424831241578,3
1929,30.601600274305,3
1930,4.48466667472982,3
1931,8.32629069382863,3
1932,15.204235758995,3
1933,15.8539535158989,3
1934,19.5532983932544,3
1935,52.5152148390382,3
1936,28.7281988421814,3
1937,58.1525975649235,3
1938,55.4573677059872,3
1939,28.0465650652971,3
1940,34.9435553528113,3
1941,17.3720680438717,3
1942,26.4516960830948,3
1943,45.9331131624837,3
1944,27.7275084447058,3
1945,39.6834272690282,3
1946,19.9270140255912,3
1947,20.1316577568716,3
1948,35.3955976643306,3
1949,23.0917559863134,3
1950,16.7620070348194,3
1951,32.0295528931434,3
1952,15.4996020798991,3
1953,38.9296454504779,3
1954,35.4812674207849,3
1955,9.25707437688123,3
1956,27.3728191057368,3
1957,30.4634403521082,3
1958,7.09259845499225,3
1959,-8.71517566841585,3
1960,-25.1414509771198,3
1961,2.1416568228036,3
1962,25.696867821026,3
1963,28.935898469361,3
1964,14.9854484921317,3
1965,10.5359531261603,3
1966,11.9115853637379,3
1967,18.5006256098354,3
1968,19.4630132313241,3
1969,1.71886803237542,3
1970,6.91745177538537,3
1971,19.6069379661865,3
1972,48.8734742955084,3
1973,0.0198086419703429,3
1974,-40.3140847709013,3
1975,6.21750303302404,3
1976,55.6822615424431,3
1977,-8.12394511558309,3
1978,3.55090033128725,3
1979,-14.6379340486889,3
1980,10.624185679161,3
1981,15.717671277656,3
1982,43.7751456429239,3
1983,9.7586127541611,3
1984,-2.83759401155783,3
1985,6.29780656554757,3
1986,23.7038255753153,3
1987,-8.09456021183916,3
1988,-4.41217472322397,3
1989,2.30648037447593,3
1990,5.27881255818995,3
1991,3.52522785285804,3
1992,24.126169030747,3
1993,13.0152783379783,3
1994,11.5787676188019,3
1995,-1.61070730766548,3
1996,26.4242867692893,3
1997,27.9455862454927,3
1998,10.2372163914717,3
1999,9.17464863080593,3
2000,67.0605826564012,3
2001,82.1658651485604,3
2002,34.3137359325161,3
2003,62.2684432746141,3
1750,6.47882014131361,4
1751,11.1173962211231,4
1752,15.3938916839225,4
1753,16.794667160872,4
1754,16.0410307124121,4
1755,10.9411369022124,4
1756,24.5354787724387,4
1757,19.9058237473623,4
1758,25.9173029063439,4
1759,23.3605829617234,4
1760,10.1489429578307,4
1761,20.8702155676821,4
1762,25.0074131756432,4
1763,13.7620595928403,4
1764,12.5650317880884,4
1765,32.3379810018198,4
1766,31.2804535264427,4
1767,16.7471889770996,4
1768,13.0105750823685,4
1769,16.7011387501348,4
1770,18.9364735217679,4
1771,16.2249465922626,4
1772,33.2212788112877,4
1773,26.2196198044689,4
1774,16.4418266409954,4
1775,21.7979538681854,4
1776,12.7344246200337,4
1777,13.1375235372692,4
1778,17.2962488093834,4
1779,26.0126593202653,4
1780,27.1870246263466,4
1781,22.315465383555,4
1782,18.5452443329,4
1783,8.69283042022007,4
1784,5.7801154497515,4
1785,4.24454057738501,4
1786,9.09703258787319,4
1787,3.05755860391245,4
1788,1.17696696804919,4
1789,15.1430111875436,4
1790,25.9280755651953,4
1791,12.47040470698,4
1792,18.6143623424403,4
1793,13.9087191578373,4
1794,16.0103143354803,4
1795,3.25025500305338,4
1796,5.5997620481771,4
1797,13.1571675606924,4
1798,15.0894758739455,4
1799,11.5966910220285,4
1800,20.729774349165,4
1801,14.5331023823806,4
1802,18.710188492252,4
1803,8.15586159296876,4
1804,11.4449441984061,4
1805,18.7102309602733,4
1806,18.7368923727762,4
1807,13.4426668017377,4
1808,18.2855667250043,4
1809,19.3816125132999,4
1810,8.52663191005014,4
1811,13.9368711174411,4
1812,30.2952189753499,4
1813,26.5611518509869,4
1814,18.9849592745621,4
1815,25.6728967981993,4
1816,19.2539855403653,4
1817,16.6310734311832,4
1818,18.2977391760307,4
1819,29.212170609871,4
1820,23.6588862396925,4
1821,15.5592668420551,4
1822,17.2259079167905,4
1823,21.1508456214386,4
1824,20.5651149251683,4
1825,17.5393075130467,4
1826,20.8507115960731,4
1827,15.750834693318,4
1828,15.7193623157417,4
1829,7.0120965922823,4
1830,13.0364624743081,4
1831,22.6885688726942,4
1832,20.800228052138,4
1833,18.3779138345251,4
1834,6.18292672503242,4
1835,14.4099503207512,4
1836,15.7115115415277,4
1837,11.6717220788002,4
1838,5.59662075468356,4
1839,-1.20853192414936,4
1840,14.8721598109081,4
1841,18.4626432865592,4
1842,10.4543354969272,4
1843,16.144146842869,4
1844,19.0939179037679,4
1845,19.1404864022558,4
1846,5.90315943073411,4
1847,11.7508704957535,4
1848,10.3519613923125,4
1849,19.0522511580814,4
1850,16.1369848533617,4
1851,22.6854041844611,4
1852,19.0503829999831,4
1853,3.61812485435462,4
1854,15.6890485477226,4
1855,24.7316275314613,4
1856,7.89661244615944,4
1857,12.9345664214983,4
1858,15.4038724561759,4
1859,15.5880020109946,4
1860,16.9960628086479,4
1861,16.5455561378108,4
1862,7.26930748112888,4
1863,12.6672662536206,4
1864,5.01219755879226,4
1865,20.1501012777165,4
1866,29.7024397406187,4
1867,7.22607522466757,4
1868,15.7057503988964,4
1869,13.9432843113577,4
1870,5.13361035986398,4
1871,23.7112081432119,4
1872,18.0420522987307,4
1873,8.41870721207125,4
1874,14.6591563798497,4
1875,12.4408835418163,4
1876,21.2374679950708,4
1877,19.5177054068375,4
1878,5.53222236188102,4
1879,24.4499693125506,4
1880,9.95685238105395,4
1881,5.21096815368833,4
1882,12.5420544757476,4
1883,14.269296797545,4
1884,12.1528286685195,4
1885,15.2072829598356,4
1886,-3.08610931738012,4
1887,16.2294841131584,4
1888,29.4103660429813,4
1889,19.4362276125994,4
1890,16.2831627455106,4
1891,12.4514446175102,4
1892,14.4307554279305,4
1893,1.12199590888367,4
1894,10.5009790768374,4
1895,25.0523501319332,4
1896,16.1885309549934,4
1897,19.5616334924569,4
1898,21.1167690340397,4
1899,17.3176225339952,4
1900,11.3011741091263,4
1901,8.82364507368448,4
1902,21.7314246249358,4
1903,14.4855425858871,4
1904,21.9911150759926,4
1905,15.7445518075739,4
1906,15.2523212052557,4
1907,19.3333742702945,4
1908,16.4220986642916,4
1909,12.398360897252,4
1910,24.8791482931458,4
1911,37.4341766263499,4
1912,16.4453871039262,4
1913,18.0734127028189,4
1914,12.2785856159845,4
1915,18.5062026574317,4
1916,24.807323352836,4
1917,29.8371617298573,4
1918,16.9903167646582,4
1919,15.058977382263,4
1920,34.4790052943663,4
1921,8.83437949775143,4
1922,10.2619241610335,4
1923,4.27964369979765,4
1924,9.92964471360325,4
1925,15.3241402558864,4
1926,5.80337573579013,4
1927,7.20465211537195,4
1928,0.718341649259603,4
1929,14.0098329485554,4
1930,10.9953780341366,4
1931,4.23358182533005,4
1932,19.2969063976597,4
1933,19.0125078020704,4
1934,16.6390556664761,4
1935,16.0468859219185,4
1936,2.65117971128351,4
1937,1.57449706708243,4
1938,20.8630576742476,4
1939,12.2568248014332,4
1940,6.42968705109947,4
1941,10.7341303038957,4
1942,18.9127605380344,4
1943,7.9397416557365,4
1944,12.3538218630433,4
1945,13.257099369943,4
1946,10.7931240403061,4
1947,21.9113732768829,4
1948,20.2160109422251,4
1949,8.7593167566254,4
1950,17.3195883125165,4
1951,21.1130520638332,4
1952,20.4732763490547,4
1953,24.9269773824586,4
1954,14.5749606313024,4
1955,12.2977493407971,4
1956,16.4460957107389,4
1957,20.3654637615732,4
1958,14.4594775275665,4
1959,11.583548443867,4
1960,5.34548194570899,4
1961,20.8863968283697,4
1962,10.7788045281306,4
1963,17.2752488471381,4
1964,23.7002784044838,4
1965,25.6327352054875,4
1966,19.4283198226286,4
1967,20.3106970660544,4
1968,5.91584637798155,4
1969,5.31828388395322,4
1970,13.8625101329779,4
1971,10.7719826306992,4
1972,18.8363814097607,4
1973,11.5368339918351,4
1974,16.6780902889907,4
1975,16.2333799562882,4
1976,30.2700856703352,4
1977,7.92521979752264,4
1978,8.34843224277885,4
1979,0.991655390919199,4
1980,9.34398181948756,4
1981,25.4995248312746,4
1982,22.7059885749102,4
1983,14.3608361517469,4
1984,7.91886879804986,4
1985,9.26243138409843,4
1986,11.3748216467614,4
1987,2.73541970729256,4
1988,6.11752469509957,4
1989,6.36749560688419,4
1990,15.3979717853661,4
1991,17.9161456665778,4
1992,8.21068757307441,4
1993,8.3705319828936,4
1994,13.9422661810624,4
1995,6.78791031345947,4
1996,29.7955058059024,4
1997,36.2511596802758,4
1998,3.79145736285015,4
1999,12.7434480513132,4
2000,28.988747720897,4
2001,21.2507046597753,4
2002,14.4617601160042,4
2003,20.3645745004712,4
1750,117.161140512716,5
1751,83.4889104396835,5
1752,115.405242679051,5
1753,123.23002154554,5
1754,89.6305745518872,5
1755,85.8506813172219,5
1756,40.497827873896,5
1757,43.5621529284241,5
1758,39.2817235096834,5
1759,60.6917219877462,5
1760,56.5466453392129,5
1761,42.2611683853074,5
1762,81.7899658818911,5
1763,63.5486771523288,5
1764,86.5684407710241,5
1765,14.945192206451,5
1766,97.9545852273118,5
1767,152.233770385696,5
1768,116.039163290519,5
1769,88.8347857952691,5
1770,46.2921669564053,5
1771,138.55549072363,5
1772,92.3074663086445,5
1773,131.239239996781,5
1774,120.183078560058,5
1775,131.200681236235,5
1776,73.9561675790816,5
1777,37.3149929019121,5
1778,93.0940878611296,5
1779,27.565037228347,5
1780,59.7691782173849,5
1781,51.655901301461,5
1782,76.860443175478,5
1783,49.2939046067738,5
1784,69.2756145436074,5
1785,112.008748201765,5
1786,87.7438593612443,5
1787,123.054523274218,5
1788,69.1856912495835,5
1789,125.361601720562,5
1790,44.1815450926165,5
1791,93.6095323017004,5
1792,103.118077895084,5
1793,27.8259406471815,5
1794,63.8439922858086,5
1795,-15.1400563215986,5
1796,81.7222319667673,5
1797,82.0112455273016,5
1798,133.668461256686,5
1799,122.939235489427,5
1800,99.1699656741779,5
1801,177.827745724356,5
1802,129.85052468752,5
1803,98.1182743096557,5
1804,43.7581187984058,5
1805,93.3779952537883,5
1806,138.483134691714,5
1807,180.799479326483,5
1808,100.713016986504,5
1809,151.010497320008,5
1810,138.096920669031,5
1811,192.278644280657,5
